product,data,cost,price,quantity
120596,8/13/22,644.9625,729.91375,8
120596,8/14/22,644.1814286,733,7
120596,8/15/22,645.43,728.1133333,25
120596,8/16/22,645.2733333,730.9057143,22
120596,8/17/22,645.826875,733,16
120596,8/18/22,646.4115,730.1495,21
120596,8/19/22,650.6466667,728.9277778,18
120596,8/20/22,646.758,729.1333333,14
120596,8/21/22,646.3463636,732.3336364,11
120596,8/22/22,618.4534783,733,25
120596,8/23/22,650.7555556,733,31
120596,8/24/22,646.8258824,733,17
120596,8/25/22,646.5057143,731.9528571,22
120596,8/26/22,647.7509091,732.0004545,22
120596,8/27/22,648.0527778,733,17
120596,8/28/22,648.982,733,5
120596,8/29/22,647.0193333,725.4153333,15
120596,8/30/22,645.8742857,733.1385714,21
120596,8/31/22,620.694,732.52,25
120596,9/1/22,646.1715385,733,26
120596,9/2/22,647.3927273,724.8945455,11
120596,9/3/22,648.2161538,726.3715385,11
120596,9/4/22,647.5530769,729.6846154,13
120596,9/5/22,645.996,732.48,26
120596,9/6/22,649.494,730.35,18
120596,9/7/22,646.625,733,7
120596,9/8/22,646.7889286,732.675,31
120596,9/9/22,646.6510526,728.3684211,20
120596,9/10/22,651.2231579,732.3157895,21
120596,9/11/22,647.6218182,733,12
120596,9/12/22,646.5768966,730.8275862,29
120596,9/13/22,645.6925,733,24
120596,9/14/22,647.1041667,724.89,31
120596,9/15/22,646.5893333,732.4,31
120596,9/16/22,651.0115,733,20
120596,9/17/22,644.59,733,21
120596,9/18/22,646.2269231,733,13
120596,9/19/22,646.2325806,724.1616129,30
120596,9/20/22,647.3244,726.2116,28
120596,9/21/22,646.8332143,732.5357143,30
120596,9/22/22,643.88,733,21
120596,9/23/22,643.5990476,725.8428571,25
120596,9/24/22,645.6555556,719,9
120596,9/25/22,643.581,729.7,10
120596,9/26/22,641.9503571,731.4285714,34
120596,9/27/22,640.3738095,729.2190476,23
120596,9/28/22,638.2685,733,20
120596,9/29/22,641.1185,726.3965,24
120596,9/30/22,644.274375,725.9375,19
120596,10/1/22,641.4864286,733,14
120596,10/2/22,645.3971429,733,8
120596,10/3/22,631.6517241,732.8965517,31
120596,10/4/22,638,730.952381,21
120596,10/5/22,633.23,722.4891667,12
120596,10/6/22,636.6359091,733,22
120596,10/7/22,639.8113333,742.586,15
120596,10/8/22,634.7916667,733,13
120596,10/9/22,625.7663636,733,11
120596,10/10/22,639.9871429,729.0428571,21
120596,10/11/22,635.0905263,728,28
120596,10/12/22,634.4858333,727.11,12
120596,10/13/22,639.936,724.668,14
120596,10/14/22,641.5705556,733,19
120596,10/15/22,640.4947619,730.1904762,21
120596,10/16/22,642.6263636,733,11
120596,10/17/22,639.6658621,733,32
120596,10/18/22,637.3209677,732.5806452,33
120596,10/19/22,635.75875,733,24
120596,10/20/22,639.8745,727.4,21
120596,10/21/22,606.8757895,732.3157895,19
120596,10/22/22,640.6685714,723.6435714,14
120596,10/23/22,635.4345455,719.6363636,11
120596,10/24/22,636.5509091,731.35,24
120596,10/25/22,639.176875,733,17
120596,10/26/22,634.5613636,731.0454545,24
120596,10/27/22,632.3772727,733,11
120596,10/28/22,638.5330769,731.5769231,26
120596,10/29/22,641.4414286,730.6428571,15
120596,10/30/22,632.58,725.4,11
120596,10/31/22,635.6584615,734.9957692,35
120596,11/1/22,633.8921875,729.84375,31
120596,11/2/22,626.7272727,731.8181818,11
120596,11/3/22,637.1216,739.1556,26
120596,11/4/22,635.3764706,733,18
120596,11/5/22,633.5565,731.35,19
120596,11/6/22,636.192,728.1333333,16
120596,11/7/22,628.3329412,728.7055882,35
120596,11/8/22,636.209375,731.4375,19
120596,11/9/22,639.1808,731.6804,25
120596,11/10/22,638.023,731.9005,20
120596,11/11/22,633.8019048,733,23
120596,11/12/22,634.978,733,18
120596,11/13/22,637.425,733,4
120596,11/14/22,635.1385714,733,26
120596,11/15/22,635.4453846,733,13
120596,11/16/22,633.2334483,730.7362069,31
120596,11/17/22,637.045625,730.25,17
120596,11/18/22,632.3905263,731.2631579,22
120596,11/19/22,641.7827273,731.0009091,23
120596,11/20/22,637.978,733,10
120596,11/21/22,629.63875,733,24
120596,11/22/22,633.7125,733,31
120596,11/23/22,636.283913,732.4347826,21
120596,11/24/22,624.7657143,733,7
120596,11/25/22,636.1146154,724.0769231,13
120596,11/26/22,638.0770588,733,17
120596,11/27/22,640.592,729.7,10
120596,11/28/22,627.7947826,733,22
120596,11/29/22,636.2025,733,20
120596,11/30/22,637.047037,734.4507407,27
120596,12/1/22,632.653,733,11
120596,12/2/22,637.866,733,16
120596,12/3/22,633.9375,733,12
120596,12/4/22,640.6144444,733,9
120596,12/5/22,632.5229032,730.3490323,31
120596,12/6/22,634.2292,729.0916,25
120596,12/7/22,638.9320833,731.375,26
120596,12/8/22,632.0222222,733,18
120596,12/9/22,637.4669231,733,13
120596,12/10/22,600.2715789,741.6789474,19
120596,12/11/22,645.3783333,733,6
120596,12/12/22,636.1503704,725.4959259,27
120596,12/13/22,636.9978571,727.12,26
120596,12/14/22,630.0268421,731.0710526,19
120596,12/15/22,635.2777778,733,18
120596,12/16/22,633.4094737,733,20
120596,12/17/22,641.4315385,733,13
120596,12/18/22,640.7875,733,8
120596,12/19/22,639.4929167,733,25
120596,12/20/22,639.605625,733,16
120596,12/21/22,639.1988235,730.4652941,17
120596,12/22/22,634.765625,733,17
120596,12/23/22,640.6381818,733,11
120596,12/24/22,640.862,733,5
120596,12/25/22,633.9233333,733,6
120596,12/26/22,609.6013636,728.5,28
120596,12/27/22,636.5184,733,24
120596,12/28/22,639.5657895,732.3157895,21
120596,12/29/22,638.3313636,724,32
120596,12/30/22,638.445,740.9083333,14
120596,12/31/22,636.684,733,10
120596,1/1/23,639.6475,733,8
120596,1/2/23,640.0523529,726.7558824,17
120596,1/3/23,639.480303,737.1875758,33
120596,1/4/23,632.9352632,733,19
120596,1/5/23,633.7178261,733,21
120596,1/6/23,641.2604,731.16,26
120596,1/7/23,638.3444444,733,9
120596,1/8/23,641.659,733,10
120596,1/9/23,637.98,726.7382759,30
120596,1/10/23,640.8307407,733,28
120596,1/11/23,641.1847368,732.3157895,19
120596,1/12/23,634.4044,732.5964,27
120596,1/13/23,633.394375,733,18
120596,1/14/23,642.2186667,733,16
120596,1/15/23,641.7853846,746.4269231,13
120596,1/16/23,644.2597143,729.9528571,37
120596,1/17/23,638.7497143,735.4222857,38
120596,1/18/23,641.9581818,733,22
120596,1/19/23,629.1773333,732.9966667,18
120596,1/20/23,640.7361111,731.1666667,19
120596,1/21/23,630.6227273,733,11
120596,1/22/23,641.785625,732.1875,16
120596,1/23/23,636.9319231,733,26
120596,1/24/23,627.6105,733,20
120596,1/25/23,633.6162963,733,28
120596,1/26/23,641.4417647,733,18
120596,1/27/23,640.416,748.024,20
120596,1/28/23,639.18,733,7
120596,1/29/23,639.0266667,733,6
120596,1/30/23,639.8682143,739.2103571,32
120596,1/31/23,633.6621429,730.1785714,29
120596,2/1/23,619.2128571,731.4285714,21
120596,2/2/23,643.2458333,733,13
120596,2/3/23,628.437,733,22
120596,2/4/23,638.3853846,732.8484615,15
120596,2/5/23,637.124,733,5
120596,2/6/23,639.8455,733,20
120596,2/7/23,639.8471875,733,33
120596,2/8/23,636.4613793,732.2417241,30
120596,2/9/23,627.3188889,723.7222222,21
120596,2/10/23,638.84375,744.680625,21
120596,2/11/23,641.025,733,10
120596,2/12/23,640.0921429,733,19
120596,2/13/23,639.6373333,731.9,31
120596,2/14/23,602.8929167,733,26
120596,2/15/23,616.9075,727.2039286,28
120596,2/16/23,616.678,733,20
120596,2/17/23,642.4054545,733.0404545,24
120596,2/18/23,632.564,733,15
120596,2/19/23,641.7875,733,4
120596,2/20/23,630.4184615,733,13
120596,2/21/23,642.318,733,6
120596,2/22/23,635.3913636,733.1322727,25
120596,2/23/23,629.3676471,733,18
120596,2/24/23,640.7716667,732.4027778,20
120596,2/25/23,640.2094737,737.9947368,19
120596,2/28/23,640.651,732.2333333,31
120596,3/5/23,637.7923077,733,14
120596,3/6/23,633.9991176,727.185,35
120596,3/8/23,640.0011111,735.7127778,40
120596,3/9/23,631.9644444,727.5711111,37
120596,3/13/23,637.9948571,732.9957143,39
120596,3/14/23,628.0973469,738.8695918,56
120596,3/15/23,627.4981481,733,29
120596,3/16/23,643.0861111,733,18
120596,3/17/23,641.4226087,728.7517391,33
120596,3/18/23,643.2466667,733,15
120596,3/19/23,619.1411765,733,19
120596,3/20/23,642.0997143,733,35
120596,3/21/23,642.505,733,28
120596,3/22/23,635.8335,733,20
120596,3/23/23,639.9788889,733,27
120596,3/24/23,641.8883333,740.9083333,13
120596,3/25/23,639.8015385,733,11
120596,3/26/23,643.61125,733,8
120596,3/27/23,642.3686957,733,24
120596,3/28/23,642.43375,733,16
120596,3/29/23,641.1135714,730.2857143,15
120596,3/30/23,641.19,733,15
120596,3/31/23,643.3073913,733,23
120596,4/1/23,631.535,730.5,6
120596,4/2/23,643.3633333,733,9
120596,4/3/23,641.9257143,774,28
120596,4/4/23,641.9072727,774,24
120596,4/5/23,641.84625,798.675,14
120596,4/6/23,642.9983333,774,18
120596,4/7/23,640.968,774,5
120596,4/8/23,640.8466667,774,9
120596,4/9/23,641.9,774,8
120596,4/10/23,636.4132,772.1884,36
120596,4/11/23,632.1635484,774,33
120596,4/12/23,626.7692308,772.4230769,28
120596,4/13/23,638.883913,774,26
120596,4/14/23,624.1233333,774,28
120596,4/15/23,637.3926316,774,20
120596,4/16/23,644.7486667,774,15
120596,4/17/23,632.88,775.2833333,42
120596,4/18/23,642.7393333,774,34
120596,4/19/23,642.4670455,772.5227273,48
120596,4/20/23,644,774,28
120596,4/21/23,643.4223529,772.5882353,18
120596,4/22/23,639.5,774,21
120596,4/23/23,644.9076923,774,13
120596,4/24/23,642.2302174,777.9302174,53
120596,4/25/23,645.076,774,41
120596,4/26/23,643.3464706,774,37
120596,4/27/23,639.4716,773.04,28
120596,4/28/23,651.8876471,786.3994118,17
120596,4/29/23,650.725625,786.3375,19
120596,4/30/23,644.9614286,774,8
120596,5/1/23,643.55,774,14
120596,5/2/23,645.49,783.87,21
120596,5/3/23,644.8371429,774,21
120596,5/4/23,624.0004545,773.9931818,23
120596,5/5/23,642.4457895,774,22
120596,5/6/23,646.1693333,774,15
120596,5/7/23,644.7694444,774,18
120596,5/8/23,628.8751351,770.91,42
120596,5/9/23,645.2489286,774,30
120596,5/10/23,645.6384375,772.40625,32
120596,5/11/23,625.5021053,774,21
120596,5/12/23,639.7472973,772.4864865,38
120596,5/13/23,644.9008333,774,13
120596,5/14/23,649.181,774,10
120596,5/15/23,632.9623077,774,44
120596,5/16/23,644.3131818,791.9454545,21
120596,5/17/23,635.3789286,774,26
120596,5/18/23,645.4764706,779.9523529,18
120596,5/19/23,644.94,774,15
120596,5/20/23,648.8,774,3
120596,5/21/23,676.095,774,4
120596,5/22/23,655.9778571,774,14
120596,5/23/23,652.2866667,774,14
120596,5/24/23,646.0630769,772.1538462,13
120596,5/25/23,640.935,774,8
120596,5/26/23,643.65125,774,8
120596,5/27/23,620.5933333,774,9
120596,5/28/23,655.5166667,774,3
120596,5/29/23,626.5275,771.5833333,12
120596,5/30/23,648.2108333,771.5833333,12
120596,5/31/23,641.1633333,774,9
120596,6/1/23,641.6871429,774,7
120596,6/2/23,640.2483333,774,12
120596,6/3/23,640.688,774,5
120596,6/4/23,624.116,774,5
120596,6/5/23,625.2833333,774,6
120596,6/6/23,623.9775,774,9
120596,6/7/23,640.4,774,7
120596,6/8/23,656.615,774,2
120596,6/9/23,646.305,774,6
120596,6/11/23,620.348,774,6
120596,6/12/23,641.9757143,774,5
120596,6/13/23,643.6455556,774,9
120596,6/14/23,617.874,774,6
120596,6/17/23,644.02,774,3
120596,6/18/23,630.28,774,1
120596,6/19/23,641.2775,774,4
120596,6/20/23,640.385,774,4
120596,6/21/23,641.058,774,5
120596,6/22/23,625.8371429,774,8
120596,6/23/23,671.42125,772.24875,9
120596,6/24/23,643.92,774,1
120596,6/25/23,616.5925,823.35,4
120596,6/26/23,643.8333333,774,3
120596,6/27/23,652.595,774,3
120596,6/29/23,536.13,774,1
120596,6/30/23,643.76,774,1
120596,7/1/23,504.8,774,1
120596,7/2/23,644.02,875.19,1
120596,7/3/23,590.4,774,2
120596,7/4/23,660.315,774,2
120596,7/6/23,582.2425,774,4
120596,7/11/23,644.02,774,1
120596,7/12/23,642.27,774,1
120596,7/13/23,645.13,774,1
120596,8/5/23,664.1442857,774,8
120596,8/6/23,636.8575,774,4
120596,8/7/23,663.1235,774,21
120596,8/8/23,671.7535,774,23
120596,8/9/23,676.6815385,774,13
120596,8/10/23,673.0173333,777.342,36
120596,8/11/23,674.1552632,774,21
120596,8/12/23,665.5688889,774,9
120596,8/13/23,675.12875,774,8
120596,8/14/23,671.9446875,773.99875,34
120596,8/15/23,672.0088235,779.1947059,17
120596,8/16/23,669.8022222,777.7477778,25
120596,8/17/23,670.5485714,774,32
120596,8/18/23,672.3114286,774,21
120596,8/19/23,679.07,774,8
120596,8/20/23,682.86,774,3
120596,8/21/23,665.3652632,774,20
120596,8/22/23,682.853125,774,17
120596,8/23/23,682.2645833,773,27
120596,8/24/23,647.5764706,779.8976471,18
120596,8/25/23,675.4476923,780.81,14
120596,8/26/23,660.799,774,10
120596,8/27/23,677.9655556,774,10
120596,8/28/23,667.67625,773.99375,25
120596,8/29/23,676.0061538,774,14
120596,8/30/23,681.3026667,774.0026667,17
120596,8/31/23,666.8764286,774,15
120596,9/1/23,679.1186667,774,15
120596,9/2/23,676.4288889,774,10
120596,9/3/23,683.755,774,6
120596,9/4/23,675.6373333,774,15
120596,9/6/23,668.075,774,12
120596,9/8/23,670.582381,774,22
120596,9/11/23,680.087,774,10
120596,9/13/23,679.717619,783.4,22
120596,9/14/23,683.2988889,774,12
120596,9/15/23,682.86,774,7
120596,9/25/23,681.2847368,774,18
120596,9/26/23,671.1453333,774,15
120596,9/27/23,671.8385714,774,9
120596,9/30/23,681.5615385,774,13
120596,10/1/23,680.995,774,7
120596,10/2/23,680.3896667,774,32
120596,10/4/23,678.1673684,784.3894737,21
120596,10/6/23,668.01,774,2
120597,10/1/20,716.465,805.82,6
120597,10/2/20,697.474,804.294,5
120597,10/3/20,697.4725,805.29,4
120597,10/4/20,697.47,813,4
120597,10/5/20,697.547,804.908,12
120597,10/6/20,697.48,780.25,4
120597,10/7/20,715.3975,789.865,6
120597,10/8/20,697.4733333,810.705,6
120597,10/9/20,697.47,802.225,2
120597,10/10/20,719.5166667,768.3333333,3
120597,10/12/20,697.475,813,2
120597,10/13/20,712.34,802,3
120597,10/14/20,697.47,813,1
120597,10/15/20,645.0933333,789.3333333,3
120597,10/16/20,710.25,775.4866667,3
120597,10/18/20,719.77,802.23,2
120597,10/20/20,742.0725,807.5,4
120597,10/22/20,725.6233333,813,3
120597,10/23/20,718.3683333,798.91,4
120597,10/26/20,708.035,812.86,2
120597,10/28/20,742.07,782.005,4
120597,10/29/20,694.425,813,3
120597,10/30/20,700.13,789.19,16
120597,10/31/20,695.384,808.692,6
120597,11/1/20,693.9866667,789.985,6
120597,11/2/20,697.472,792.354,10
120597,11/3/20,715.0128571,790.78,8
120597,11/4/20,698.9675,792.7941667,12
120597,11/5/20,697.4728571,796.7028571,7
120597,11/6/20,706.30125,779.58625,9
120597,11/7/20,713.4875,786.81625,8
120597,11/9/20,704.89,800.9014286,14
120597,11/10/20,716.0121429,805.6857143,14
120597,11/11/20,699.2515789,803.1421053,17
120597,11/12/20,696.4627273,796.8527273,11
120597,11/13/20,697.4716667,778.56,6
120597,11/14/20,725.32,808.692,5
120597,11/15/20,687.01,683.23,1
120597,11/16/20,713.69,791.828,5
120597,11/17/20,725.318,792.862,5
120597,11/18/20,716.184,800.5266667,17
120597,11/19/20,727.8818182,793.6963636,12
120597,11/20/20,759.3936364,809.0854545,12
120597,11/21/20,731.5766667,797.575,6
120597,11/22/20,738.015,813,2
120597,11/23/20,751.245,798.7225,8
120597,11/24/20,744.47,826.3925,9
120597,11/25/20,772.2182353,782.4541176,17
120597,11/26/20,777.852,796.621,10
120597,11/27/20,754.1521429,799.0121429,13
120597,11/28/20,772.67,784.596,5
120597,11/29/20,799.682,795.69,6
120597,11/30/20,758.9828571,783.1985714,16
120597,12/1/20,777.92,792.4725,8
120597,12/2/20,770.6885714,801.4071429,14
120597,12/3/20,760.8890909,793.5,12
120597,12/4/20,757.1475,764.595,10
120597,12/5/20,727.4633333,790.3333333,5
120597,12/6/20,786.67,813,1
120597,12/7/20,734.8366667,801.6177778,9
120597,12/8/20,750.883,810.846,9
120597,12/9/20,745.33625,792.7125,8
120597,12/10/20,726.3736364,801.1109091,11
120597,12/11/20,741.9718182,799.9336364,11
120597,12/12/20,752.67,766.3333333,3
120597,12/13/20,757.5375,799.365,4
120597,12/14/20,745.1584615,794.8892308,13
120597,12/15/20,744.254,782.3186667,15
120597,12/16/20,762.5355556,813.71,11
120597,12/17/20,726.3771429,800.2085714,7
120597,12/18/20,750.1485714,803,7
120597,12/19/20,705.9,781.858,11
120597,12/20/20,734.75,780.6125,4
120597,12/21/20,728.2222222,802.3344444,7
120597,12/22/20,728.4,799.56,7
120597,12/23/20,664.5533333,772.27,3
120597,12/24/20,731.86,783.393,12
120597,12/25/20,668.9866667,797,3
120597,12/26/20,699.2725,811,4
120597,12/27/20,704.65,752,1
120597,12/28/20,752.0644444,804.9155556,9
120597,12/29/20,769.6975,780.5,4
120597,12/30/20,763.582,848.264,5
120597,12/31/20,751.035,766.75,2
120597,1/1/21,769.17,813,1
120597,1/2/21,701.775,790.3,4
120597,1/3/21,743.88,795.9266667,3
120597,1/4/21,791.7,807.615,4
120597,1/5/21,634.9025,802.23,5
120597,1/6/21,654.8528571,782.7114286,8
120597,1/7/21,769.9625,795.5,4
120597,1/8/21,719.8866667,782.73,3
120597,1/9/21,727.2633333,794.82,3
120597,1/10/21,733.32,777,2
120597,1/11/21,788.0233333,813,3
120597,1/13/21,750.724,792.873,11
120597,1/14/21,760.7766667,792.6966667,24
120597,1/15/21,778.864,790.16,6
120597,1/16/21,709.6227273,800.8172727,12
120597,1/17/21,731.9714286,796.8457143,8
120597,1/18/21,718.954375,794.111875,17
120597,1/19/21,736.158125,792.71625,17
120597,1/20/21,727.554375,791.438125,17
120597,1/21/21,735.4075,793.37625,6
120597,1/22/21,707.0455556,819.01,10
120597,1/23/21,699.1225,826.16375,10
120597,1/24/21,730.475,813,2
120597,1/25/21,726.7514286,785.1428571,15
120597,1/26/21,725.9761538,792.1476923,14
120597,1/27/21,736.51,790.77,12
120597,1/28/21,742.650625,797.135,16
120597,1/29/21,732.2733333,793.8626667,13
120597,1/30/21,726.6672727,801.8918182,8
120597,1/31/21,742.0125,794.81,4
120597,2/1/21,726.7488889,783.325,20
120597,2/2/21,740.79,791.215,14
120597,2/3/21,732.066,781.326,10
120597,2/4/21,740.9792857,791.0221429,14
120597,2/5/21,734.2761111,785.6238889,18
120597,2/6/21,736.7525,800.195,4
120597,2/7/21,745.2133333,747,3
120597,2/8/21,752.5583333,777.2983333,6
120597,2/9/21,739.118,792.01,16
120597,2/10/21,736.5383333,789.3058333,13
120597,2/11/21,745.9157143,793.8557143,7
120597,2/12/21,723.3781818,801.8881818,12
120597,2/13/21,735.8455556,769.9777778,9
120597,2/14/21,711.49,782,2
120597,2/15/21,741.3572727,796.9045455,11
120597,2/16/21,746.31,777.4975,4
120597,2/17/21,741.8155556,783.05,9
120597,2/18/21,742.37,802.0769231,13
120597,2/19/21,741.8128571,778.1135714,15
120597,2/20/21,746.8625,795.2475,4
120597,2/21/21,741.5342857,789.6328571,9
120597,2/22/21,744.1658824,790.23,18
120597,2/23/21,727.58,788.585625,18
120597,2/24/21,728.6185714,796.6035714,12
120597,2/25/21,741.055,801.9877778,16
120597,2/26/21,744.475,792.555,6
120597,2/27/21,751.74,817.8057143,7
120597,2/28/21,749.8216667,792.6116667,6
120597,3/1/21,719.4181818,800.0890909,11
120597,3/2/21,738.4744444,796.5438889,18
120597,3/3/21,742.544375,811.0925,18
120597,3/4/21,748.7273684,799.6615789,26
120597,3/5/21,752.55,798.8571429,7
120597,3/6/21,714.67,798.798,5
120597,3/7/21,726.62625,797.72125,8
120597,3/8/21,725.9438889,787.1133333,18
120597,3/9/21,746.6105556,798.2472222,19
120597,3/10/21,719.788125,782.13875,17
120597,3/11/21,741.0811765,800.1270588,19
120597,3/12/21,755.1525,782.25,4
120597,3/13/21,749.705625,801.5575,16
120597,3/14/21,749.95625,798.4225,8
120597,3/15/21,751.25,793.3866667,20
120597,3/16/21,739.8263158,792.4573684,17
120597,3/17/21,743.713,800.646,12
120597,3/18/21,749.3978571,794.285,14
120597,3/19/21,740.7823529,792.2264706,26
120597,3/20/21,744.03,800.8333333,6
120597,3/21/21,761.195,776.865,4
120597,3/22/21,752.7042105,791.9178947,20
120597,3/23/21,751.9089474,792.8663158,19
120597,3/24/21,752.4770588,799.5835294,17
120597,3/25/21,759.7773684,795.9063158,19
120597,3/26/21,752.54625,813,9
120597,3/27/21,757.3283333,792.3333333,6
120597,3/28/21,752.39,759.384,5
120597,3/29/21,755.628,805.9186667,15
120597,3/30/21,751.4435,796.292,22
120597,3/31/21,756.8992857,782.03,14
120597,4/1/21,750.14,806.9968421,17
120597,4/2/21,756.153,795.4,11
120597,4/3/21,761.1075,787.0025,4
120597,4/4/21,759.6075,807.75,4
120597,4/5/21,757.7007407,803.7788889,27
120597,4/6/21,754.2355556,821.8411111,9
120597,4/7/21,755.11,844.7355556,19
120597,4/8/21,756.73,859.7906667,15
120597,4/9/21,761.205,865.68,10
120597,4/10/21,767.08,868,6
120597,4/11/21,773.52,814,2
120597,4/12/21,761.7446154,848.5907692,15
120597,4/13/21,751.3161111,846.3333333,18
120597,4/14/21,767.76625,843.273125,16
120597,4/15/21,758.5229412,865.3429412,17
120597,4/16/21,774.0786667,846.024,15
120597,4/17/21,761.8769231,857.3207692,11
120597,4/18/21,762.4128571,843.9085714,6
120597,4/19/21,767.9629412,828.5176471,17
120597,4/20/21,767.56625,829.715,16
120597,4/21/21,772.7733333,852.6244444,9
120597,4/22/21,765.7025,854.1666667,12
120597,4/23/21,777.904375,833.4025,16
120597,4/24/21,774.6888889,859.3333333,9
120597,4/25/21,779.77375,843.46,10
120597,4/26/21,762.2225,861.07375,17
120597,4/27/21,784.763,860.4,10
120597,4/28/21,785.8733333,852.9483333,18
120597,4/29/21,805.1306667,844.522,15
120597,4/30/21,794.865,857.78,12
120597,5/1/21,812.4988889,842.7066667,10
120597,5/2/21,808.904,836.734,10
120597,5/3/21,815.7973333,863.5853333,15
120597,5/4/21,809.0757143,853.0492857,28
120597,5/5/21,810.7813043,852.7721739,23
120597,5/6/21,815.5617647,848.4229412,19
120597,5/7/21,814.2034783,857.7547826,23
120597,5/8/21,817.905625,841.63625,17
120597,5/9/21,810.32,868,4
120597,5/10/21,813.4558333,857.2654167,24
120597,5/11/21,811.9934783,850.0047826,23
120597,5/12/21,821.0426316,857.0978947,21
120597,5/13/21,815.1776923,850.5061538,14
120597,5/14/21,806.618,859.274,20
120597,5/15/21,819.9569231,853.0769231,13
120597,5/16/21,811.455,859.7983333,13
120597,5/17/21,823.64,826.202,21
120597,5/18/21,818.5077778,850.4344444,20
120597,5/19/21,809.0209524,854.232381,21
120597,5/20/21,822.0214286,837.3714286,14
120597,5/21/21,817.5973333,859.7333333,14
120597,5/22/21,809.28125,842.2875,9
120597,5/23/21,812.0233333,842,3
120597,5/24/21,816.2871429,844.7652381,20
120597,5/25/21,818.9072222,831.4838889,19
120597,5/26/21,814.7326667,853.5786667,18
120597,5/27/21,818.5677273,847.3345455,22
120597,5/28/21,820.6455556,848.7322222,16
120597,5/29/21,816.966,829.98,10
120597,5/30/21,819.1016667,852.5,6
120597,5/31/21,824.6432258,850.5735484,30
120597,6/1/21,820.6735135,859.3227027,37
120597,6/2/21,820.4073077,862.3784615,25
120597,6/3/21,818.0375,853.515,12
120597,6/4/21,821.1729167,866.5541667,25
120597,6/5/21,808.8475,834.2575,9
120597,6/6/21,820.9057143,848.215,14
120597,6/7/21,819.7393548,846.8680645,31
120597,6/8/21,817.972,846.632,26
120597,6/9/21,817.3013636,860.2804545,25
120597,6/10/21,818.5795,843.286,21
120597,6/11/21,817.3704762,853.9009524,19
120597,6/12/21,822.9705556,852.0427778,18
120597,6/13/21,824.2981818,840.6363636,11
120597,6/14/21,820.965,860.4216667,30
120597,6/15/21,820.8448276,837.9231034,29
120597,6/16/21,824.16,846.5023529,17
120597,6/17/21,820.126,853.3085,21
120597,6/18/21,816.1186667,844.2,16
120597,6/19/21,825.8993333,863.9006667,14
120597,6/20/21,808.0435294,856.1494118,17
120597,6/21/21,823.1925,844.5658333,24
120597,6/22/21,818.988,858.8793333,31
120597,6/23/21,819.6632143,839.5607143,28
120597,6/24/21,814.2094444,860.5411111,18
120597,6/25/21,823.1422222,844.1111111,9
120597,6/26/21,822.38,862.6923077,13
120597,6/27/21,822.5528571,857.1428571,7
120597,6/28/21,827.91,856.0266667,28
120597,6/29/21,819.818,857.37,22
120597,6/30/21,824.7871429,845.3957143,30
120597,7/1/21,820.4969565,862.7191304,23
120597,7/2/21,831.00875,861.355,26
120597,7/3/21,817.072,835.985,10
120597,7/4/21,824.98,850.303,10
120597,7/5/21,823.0441667,853.0491667,27
120597,7/6/21,825.6011111,855.222963,28
120597,7/7/21,824.1415625,853.4009375,32
120597,7/8/21,828.4812121,853.8060606,37
120597,7/9/21,821.8137037,863.3262963,28
120597,7/10/21,830.5726316,856.2294737,18
120597,7/11/21,827.085625,859.875,17
120597,7/12/21,821.6206897,856.8524138,30
120597,7/13/21,825.4996667,856.8546667,30
120597,7/14/21,822.0930435,853.0004348,27
120597,7/15/21,824.0795455,842.82,22
120597,7/16/21,824.88875,850.2666667,26
120597,7/17/21,822.264,853.56,10
120597,7/18/21,822.43,855.1966667,12
120597,7/19/21,823.8829032,852.9751613,33
120597,7/20/21,826.7947619,842.4952381,23
120597,7/21/21,827.8444737,839.6457895,38
120597,7/22/21,827.7895,843.181,20
120597,7/23/21,829.8227778,841.3741667,35
120597,7/24/21,824.4757143,837.6585714,14
120597,7/25/21,830.915,850.27125,6
120597,7/26/21,833.8235714,844.4257143,30
120597,7/27/21,822.1153333,853.5513333,30
120597,7/28/21,822.3993103,845.1206897,30
120597,7/29/21,827.6020833,860.95875,27
120597,7/30/21,826.4845833,859.1616667,23
120597,7/31/21,819.82,860.9541667,12
120597,8/1/21,822.33375,847.47125,16
120597,8/2/21,823.7146154,844.9194872,41
120597,8/3/21,826.8093939,859.3412121,34
120597,8/4/21,823.3437931,846.5703448,30
120597,8/5/21,823.701875,851.03375,33
120597,8/6/21,824.4180645,848.3793548,33
120597,8/7/21,825.8625,858.1875,18
120597,8/8/21,826.092,861.418,10
120597,8/9/21,825.2322581,861.6774194,34
120597,8/10/21,819.3121053,851.7486842,40
120597,8/11/21,826.4244118,851.6167647,35
120597,8/12/21,824.3258621,865.6331034,29
120597,8/13/21,824.6396,842.4164,23
120597,8/14/21,819.0131579,850.9084211,19
120597,8/15/21,817.678,855.86,10
120597,8/16/21,826.8354839,839.193871,32
120597,8/17/21,823.9912821,845.874359,43
120597,8/18/21,823.079,851.193,33
120597,8/19/21,823.3041935,857.7270968,33
120597,8/20/21,822.0730769,853.5769231,28
120597,8/21/21,823.2435714,840.7192857,12
120597,8/22/21,819.0675,849.0233333,12
120597,8/23/21,824.3544118,846.5729412,34
120597,8/24/21,824.5491489,842.5857447,48
120597,8/25/21,825.7606452,848.7535484,31
120597,8/26/21,822.456087,852.653913,25
120597,8/27/21,815.9702941,846.9332353,39
120597,8/28/21,814.4546154,850.8915385,27
